product_name,pcat,product_cost,product_code
Commercial System,16,539.31,49954
Advanced Device,17,195.13,21473
High Performance Machine,14,739.4,53166
High Performance Appliance,14,256.93,77118
Industrial Instrument,15,479.57,35176
Heavy Duty Appliance,18,208.02,18075
Specialized Device,18,322.38,56394
Industrial Appliance,15,35.6,54114
Heavy Duty Instrument,14,82.84,41618
Specialized Device,18,791.41,15409
Heavy Duty Instrument,16,306.46,67724
Advanced System,14,746.23,33638
Heavy Duty Apparatus,18,131.12,13346
Industrial Appliance,15,452.18,20921
Advanced Appliance,15,684.36,72006
Commercial System,17,13.29,38348
Professional Instrument,17,685.76,11135
Commercial Instrument,14,233.05,35893
Advanced Equipment,16,566.41,86893
Heavy Duty Appliance,16,626.53,10342
Specialized System,15,963.17,80802
Heavy Duty Machine,15,262.23,72633
Commercial Equipment,14,690.38,33245
Advanced System,18,336.37,62718
Heavy Duty System,15,883.87,76378
Heavy Duty System,14,492.38,45348
Commercial Machine,16,951.42,19346
Advanced System,17,980.05,92057
Commercial Device,18,284.99,41564
Specialized Device,16,94.74,18136
Advanced Instrument,17,132.38,85204
Heavy Duty Apparatus,16,823.1,13293
Specialized Instrument,14,509.26,76376
Industrial Machine,14,562.81,97395
High Performance Equipment,17,99.97,64065
Commercial Machine,15,275.08,63929
High Performance Apparatus,18,498.45,75220
High Performance Tool,14,303.85,43038
Commercial Instrument,16,644.32,83726
Commercial Device,17,144.11,25243
Advanced Appliance,14,348.85,86885
Advanced Machine,15,664.02,49223
Industrial Instrument,18,995.33,55708
Heavy Duty Machine,16,139.84,84303
High Performance Machine,15,459.55,29705
High Performance System,17,858.14,46887
Industrial Machine,17,985.9,67499
Specialized Equipment,15,553.56,86865
Specialized Device,14,828.77,21258
Industrial Tool,16,253.44,27354
Specialized Equipment,17,32.29,52109
Commercial System,15,26.45,44287
Heavy Duty Apparatus,15,360.63,81800
Heavy Duty Apparatus,18,789.53,12725
Professional Tool,17,801.5,30567
Professional System,17,24.12,46429
Professional System,17,142.15,15069
Specialized Machine,14,423.47,85646
High Performance Tool,17,762.44,99001
Industrial Appliance,14,73.77,51670
Advanced System,16,169.1,93243
Commercial Appliance,17,99.19,52293
Heavy Duty Instrument,14,777.64,57229
High Performance Device,18,742.44,69417
Heavy Duty Instrument,15,706.7,22235
Heavy Duty Machine,17,204.53,55753
Commercial Tool,14,465.17,37313
Specialized Machine,14,321.32,63682
High Performance Instrument,14,774.76,59529
Professional Apparatus,15,786.99,95489
Heavy Duty Appliance,16,312.37,86900
Professional Tool,16,875.69,28465
Specialized Machine,14,337.19,82166
Advanced Equipment,14,386.03,95648
Industrial Machine,16,584.86,24025
Specialized Instrument,18,143.31,42629
Advanced Equipment,14,834.72,12550
High Performance Device,17,625.47,85261
Heavy Duty Equipment,18,496.37,43781
Commercial Equipment,14,633.38,12801
Specialized Instrument,15,286.82,93772
Professional Apparatus,14,504.97,51830
Commercial Device,14,437,24128
Professional Appliance,18,580.56,80469
Heavy Duty Equipment,17,517.37,92839
Commercial Tool,15,562.27,72131
Specialized Appliance,15,24.73,38929
Advanced System,16,770.48,56572
Commercial Machine,18,240.21,20139
Professional System,14,430.02,61834
Commercial Equipment,18,608.48,59926
Professional System,14,177.84,83883
Specialized Tool,18,784.43,44690
Commercial Tool,18,520.85,39856
Industrial Appliance,17,106.49,75935
Heavy Duty Device,15,318.47,42381
Commercial Appliance,15,452.6,88473
Heavy Duty Tool,16,473.67,93219
High Performance Equipment,17,316.82,91934
Specialized Equipment,14,194.63,18617
Commercial Device,17,261.29,84615
Industrial Apparatus,14,250.83,20624
Commercial Machine,17,736.21,54070
High Performance Appliance,15,405.28,95948
Commercial Apparatus,18,673.9,49612
Professional Apparatus,14,442.68,95809
Advanced Machine,14,921.06,65475
Commercial Appliance,16,959.22,77035
Heavy Duty Tool,15,875.93,64927
Industrial Equipment,15,426.51,47932
Industrial Equipment,15,503.22,82432
Professional Appliance,15,819.25,71271
High Performance Instrument,17,984.36,88295
